ISO3,Country,Population,ForestArea_km2
ABW,Aruba,107359,4.2
AFG,Afghanistan,41454761,12084.4
AGO,Angola,36749906,660523.1
AIA,Anguilla,,
ALB,Albania,2414095,7889
AND,Andorra,80856,160
ANT,Netherlands Antilles (former),,
ARE,United Arab Emirates,10483751,3173
ARG,Argentina,45538401,284640
ARM,Armenia,2964300,3282.6
ASM,American Samoa,47521,171
ATF,French Southern Territories,,
ATG,Antigua and Barbuda,93316,80.5
AUS,Australia,26659922,1340051
AUT,Austria,9131761,38926.4
AZE,Azerbaijan,10153958,11433.0
BDI,Burundi,13689450,2796.4
BEL,Belgium,11779946,6893
BEN,Benin,14111034,30851.5
BFA,Burkina Faso,23025776,61664
BGD,Bangladesh,171466990,18834
BGR,Bulgaria,6446596,39060
BHR,Bahrain,1577059,7.2
BHS,Bahamas,399440,5098.6
BIH,Bosnia and Herzegovina,3185073,21879.1
BLR,Belarus,9178298,87821
BLZ,Belize,411106,12658.9
BMU,Bermuda,64698,10
BOL,Bolivia (Plurinational State of),12244159,506207.7
BRA,Brazil,211140729,4953910
BRB,Barbados,282336,63
BRN,Brunei Darussalam,458949,3800
BTN,Bhutan,786385,27270
BWA,Botswana,2480244,151364
CAF,Central African Republic,5152421,222730
CAN,Canada,40083484,3468911.1
CCK,Cocos (Keeling) Islands,,
CHE,Switzerland,8888822,12725.5
CHL,Chile,19658835,183336.2
CHN,China,1410710000,2218580
CIV,Ivoire,31165654,27238.3
CMR,Cameroon,28372687,202844.8
COD,Democratic Republic of the Congo,105789731,1250540
COG,Congo,6182885,219310
COK,Cook Islands,,
COL,Colombia,52321152,589426.3
COM,Comoros,850387,324.8
CPV,Cabo Verde,522331,460.2
CRI,Costa Rica,5105525,30512.4
CUB,Cuba,11019931,32420
CUW,Curaçao,154654,0.7
CXR,Christmas Island,,
CYM,Cayman Islands,73038,126.6
CYP,Cyprus,1344976,1725.1
CZE,Czechia,10864042,26789
DEU,Germany,83287273,114190
DJI,Djibouti,1152944,58.7
DMA,Dominica,66510,478.7
DNK,Denmark,5946952,6293.8
DOM,Dominican Republic,11331265,21521.9
DZA,Algeria,46164219,19580
ECU,Ecuador,17980083,124335.6
EGY,Egypt,114535772,449.8
ERI,Eritrea,3470390,10521
ESH,Western Sahara,,
ESP,Spain,48352528,185764.6
EST,Estonia,1370286,24384
ETH,Ethiopia,128691692,169955
FIN,Finland,5583911,224090
FJI,Fiji,924145,11467
FLK,Falkland Islands (Malvinas),,
FRA,France,68372286,173364
FRO,Faroe Islands,54414,0.8
FSM,Micronesia (Federated States of),112630,644.5
GAB,Gabon,2484789,235187.2
GBR,United Kingdom of Great Britain and Northern Ireland,68492000,31986.7
GEO,Georgia,3715483,28224
GHA,Ghana,33787914,79929.3
GIB,Gibraltar,38471,0
GIN,Guinea,14405468,61490
GLP,Guadeloupe,,
GMB,Gambia,2697845,2369.3
GNB,Guinea-Bissau,2153339,19715.7
GNQ,Equatorial Guinea,1847549,24400.6
GRC,Greece,10407351,39018
GRD,Grenada,117081,177
GRL,Greenland,56865,2.2
GTM,Guatemala,18124838,35162
GUF,French Guiana,,
GUM,Guam,166506,280
GUY,Guyana,826353,184061.3
HKG,"China, Hong Kong SAR",7536100,
HND,Honduras,10644851,63383.1
HRV,Croatia,3859686,19416.1
HTI,Haiti,11637398,3441.9
HUN,Hungary,9592186,20515.6
IDN,Indonesia,281190067,915276.6
IND,India,1438069596,724260
IRL,Ireland,5311538,7860.2
IRN,Iran (Islamic Republic of),90608707,107660
IRQ,Iraq,45074049,8250
ISL,Iceland,385663,520
ISR,Israel,9849000,1400
ITA,Italy,58984216,96199.4
JAM,Jamaica,2839786,6007.7
JOR,Jordan,11439213,975
JPN,Japan,124516650,249350
KAZ,Kazakhstan,20330104,34839.2
KEN,Kenya,55339003,36110.9
KGZ,Kyrgyzstan,7099750,13336.2
KHM,Cambodia,17423880,79126.8
KIR,Kiribati,132530,11.8
KNA,Saint Kitts and Nevis,46758,110
KOR,Republic of Korea,51712619,62770
KWT,Kuwait,4853420,62.5
LAO,s Democratic Republic,7664993,165610
LBN,Lebanon,5773493,1439.3
LBR,Liberia,5493031,75871.8
LBY,Libya,7305659,2170
LCA,Saint Lucia,179285,207.7
LIE,Liechtenstein,39846,67
LKA,Sri Lanka,22037000,21098.6
LSO,Lesotho,2311472,345.2
LTU,Lithuania,2871585,22026.7
LUX,Luxembourg,666430,887
LVA,Latvia,1883710,34146.6
MAC,"China, Macao SAR",678800,
MAR,Morocco,37712505,57529.6
MDA,Republic of Moldova,2457783,3865
MDG,Madagascar,31195932,124166.0
MDV,Maldives,525994,8.2
MEX,Mexico,129739759,655640
MHL,Marshall Islands,38827,94
MKD,North Macedonia,1827816,10014.9
MLI,Mali,23769127,132960
MLT,Malta,552747,4.6
MMR,Myanmar,54133798,282541.8
MNE,Montenegro,623529,8270
MNG,Mongolia,3481145,141716.7
MOZ,Mozambique,33635160,364976.0
MRT,Mauritania,5022441,3073.7
MSR,Montserrat,,
MTQ,Martinique,,
MUS,Mauritius,1248647,388.1
MWI,Malawi,21104482,21997
MYS,Malaysia,35126298,190638.9
NAM,Namibia,2963095,65678.9
NCL,New Caledonia,289870,8379.2
NER,Niger,26159867,10672.8
NFK,Norfolk Island,,
NGA,Nigeria,227882945,214636.5
NIC,Nicaragua,6823613,33075.3
NIU,Niue,,
NLD,Netherlands (Kingdom of the),17877117,3704.4
NOR,Norway,5519601,121878
NPL,Nepal,29694614,59620.3
NRU,Nauru,11875,0
NZL,New Zealand,5200000,99085.3
OMN,Oman,5049269,24.3
PAK,Pakistan,247504495,36845.6
PAN,Panama,4458759,42024.2
PER,Peru,33845617,721575.3
PHL,Philippines,114891199,72234.8
PLW,Palau,17727,414.9
PNG,Papua New Guinea,10389635,358222.3
POL,Poland,36687353,94950
PRK,s Republic of Korea,26418204,60090
PRT,Portugal,10578174,33120
PRY,Paraguay,6844146,158229.3
PSE,Palestine,5165775,101.4
PYF,French Polynesia,281118,1494.6
QAT,Qatar,2656032,0
REU,Réunion,,
ROU,Romania,19061062,69290.5
RUS,Russian Federation,143826130,8153120
RWA,Rwanda,13954471,2770
SAU,Saudi Arabia,33702731,9770
SCG,Serbia and Montenegro,,
SDN,Sudan,50042791,181870
SEN,Senegal,18077573,80281.6
SGP,Singapore,5917648,153.9
SHN,"Ascension, Saint Helena and Tristan da Cunha",,
SLB,Solomon Islands,800005,25222.4
SLE,Sierra Leone,8460512,25151.5
SLV,El Salvador,6309624,5793.8
SOM,Somalia,18358615,59032.5
SPM,Saint Pierre and Miquelon,,
SRB,Serbia,6623183,27229.4
SSD,South Sudan,11483374,71570
STP,Sao Tome and Principe,230871,512.8
SUR,Suriname,628886,151840.4
SVK,Slovakia,5426740,19259
SVN,Slovenia,2120461,12357.9
SWE,Sweden,10536632,279800
SWZ,Eswatini,1230506,4987.7
SYC,Seychelles,119773,337
SYR,Syrian Arab Republic,23594623,5220.8
TCD,Chad,19319064,42013.3
TGO,Togo,9304337,12063.1
THA,Thailand,71702435,198370
TJK,Tajikistan,10389799,4248
TKL,Tokelau,,
TKM,Turkmenistan,7364438,41270
TLS,Timor-Leste,1384286,9197
TON,Tonga,104597,89.5
TTO,Trinidad and Tobago,1367510,2277.7
TUN,Tunisia,12200431,7042.6
TUR,Türkiye,85325965,223763.6
TUV,Tuvalu,9816,10
TWN,"China, Taiwan Province of",23420000,21840.0
TZA,United Republic of Tanzania,66617606,452760
UGA,Uganda,48656601,22966.4
UKR,Ukraine,37732836,96960
URY,Uruguay,3388081,20520
USA,United States of America,336806231,3097950
UZB,Uzbekistan,35652307,37155
VCT,Saint Vincent and the Grenadines,101323,285.4
VEN,Venezuela (Bolivarian Republic of),28300854,461733.6
VGB,British Virgin Islands,38985,36.2
VNM,Viet Nam,100352192,147189.9
VUT,Vanuatu,320409,4423
WLF,Wallis and Futuna Islands,,
WSM,Samoa,216663,1611.9
YEM,Yemen,39390799,5490
ZAF,South Africa,63212384,170136.9
ZMB,Zambia,20723965,446258.1
ZWE,Zimbabwe,16340822,173985.1
